TREE_COLORS
SEPARATOR SPACE
SHOW_LEGEND 1
LEGEND_TITLE RED Taxonomic Ranks
LEGEND_SHAPES 1 1 1 1 1
LEGEND_COLORS #1f78b4 #33a02c #FFBF00 #e31a1c #6a3d9a
LEGEND_LABELS Order Family Subfamily Genus Species
DATA
NC_031226|NC_031269 branch #e31a1c normal 5
NC_031226 branch #bdbdbd normal 5
NC_031269 branch #bdbdbd normal 5
NC_070796|NC_070819 branch #FFBF00 normal 5
NC_070796 branch #bdbdbd normal 5
NC_070819 branch #bdbdbd normal 5
NC_070792|NC_070791 branch #FFBF00 normal 5
NC_070792|NC_070794 branch #FFBF00 normal 5
NC_070792|NC_070793 branch #e31a1c normal 5
NC_070792 branch #bdbdbd normal 5
NC_031097|NC_070793 branch #e31a1c normal 5
NC_031097|NC_070795 branch #e31a1c normal 5
NC_031097 branch #bdbdbd normal 5
NC_070795 branch #bdbdbd normal 5
NC_031233|NC_070793 branch #e31a1c normal 5
NC_031233 branch #bdbdbd normal 5
NC_070793 branch #bdbdbd normal 5
NC_070787|NC_070794 branch #e31a1c normal 5
NC_070787 branch #bdbdbd normal 5
NC_070794 branch #bdbdbd normal 5
NC_070788|NC_070791 branch #FFBF00 normal 5
NC_070788 branch #bdbdbd normal 5
NC_070789|NC_070791 branch #FFBF00 normal 5
NC_070789 branch #bdbdbd normal 5
NC_070790|NC_070791 branch #e31a1c normal 5
NC_070790 branch #bdbdbd normal 5
NC_031061|NC_070791 branch #e31a1c normal 5
NC_031061 branch #bdbdbd normal 5
NC_070791 branch #bdbdbd normal 5
NC_070805|NC_070817 branch #FFBF00 normal 5
NC_070805|NC_070807 branch #FFBF00 normal 5
NC_070805|NC_070815 branch #FFBF00 normal 5
NC_070805 branch #bdbdbd normal 5
NC_070814|NC_070815 branch #FFBF00 normal 5
NC_070814 branch #bdbdbd normal 5
NC_070815 branch #bdbdbd normal 5
NC_070809|NC_070807 branch #FFBF00 normal 5
NC_070809|NC_070810 branch #e31a1c normal 5
NC_070809 branch #bdbdbd normal 5
NC_070810 branch #bdbdbd normal 5
NC_070806|NC_070807 branch #e31a1c normal 5
NC_070806|NC_070813 branch #e31a1c normal 5
NC_070806 branch #bdbdbd normal 5
NC_070811|NC_070813 branch #e31a1c normal 5
NC_070811|NC_070812 branch #6a3d9a normal 5
NC_070811 branch #bdbdbd normal 5
NC_070812 branch #bdbdbd normal 5
NC_070813 branch #bdbdbd normal 5
NC_070808|NC_070807 branch #e31a1c normal 5
NC_070808 branch #bdbdbd normal 5
NC_070807 branch #bdbdbd normal 5
NC_070818|NC_070817 branch #FFBF00 normal 5
NC_070818 branch #bdbdbd normal 5
NC_070817 branch #bdbdbd normal 5
NC_030942|NC_048141 branch #1f78b4 normal 5
NC_030942|NC_070797 branch #1f78b4 normal 5
NC_030942|NC_031936 branch #33a02c normal 5
NC_030942 branch #bdbdbd normal 5
NC_031936 branch #bdbdbd normal 5
NC_031267|NC_070797 branch #33a02c normal 5
NC_031267 branch #bdbdbd normal 5
NC_070816|NC_070797 branch #33a02c normal 5
NC_070816 branch #bdbdbd normal 5
NC_070801|NC_070797 branch #FFBF00 normal 5
NC_070801|NC_070799 branch #FFBF00 normal 5
NC_070801|NC_070798 branch #FFBF00 normal 5
NC_070801|NC_070804 branch #e31a1c normal 5
NC_070801|NC_070803 branch #e31a1c normal 5
NC_070801 branch #bdbdbd normal 5
NC_070803 branch #bdbdbd normal 5
NC_070802|NC_070804 branch #e31a1c normal 5
NC_070802 branch #bdbdbd normal 5
NC_070804 branch #bdbdbd normal 5
NC_070798 branch #bdbdbd normal 5
NC_041883|NC_070799 branch #e31a1c normal 5
NC_041883|NC_070800 branch #e31a1c normal 5
NC_041883 branch #bdbdbd normal 5
NC_070800 branch #bdbdbd normal 5
NC_070799 branch #bdbdbd normal 5
NC_070797 branch #bdbdbd normal 5
NC_048040|NC_048141 branch #FFBF00 normal 5
NC_048040|NC_048018 branch #FFBF00 normal 5
NC_048040|NC_048039 branch #e31a1c normal 5
NC_048040 branch #bdbdbd normal 5
NC_048039 branch #bdbdbd normal 5
NC_048018 branch #bdbdbd normal 5
NC_047891|NC_048141 branch #FFBF00 normal 5
NC_047891 branch #bdbdbd normal 5
NC_048083|NC_048141 branch #e31a1c normal 5
NC_048083 branch #bdbdbd normal 5
NC_048146|NC_048141 branch #e31a1c normal 5
NC_048146 branch #bdbdbd normal 5
NC_048141 branch #bdbdbd normal 5
NC_031122|NC_048784 branch #1f78b4 normal 5
NC_031122 branch #bdbdbd normal 5
NC_031255|NC_048784 branch #1f78b4 normal 5
NC_031255|NC_031099 branch #FFBF00 normal 5
NC_031255|NC_030930 branch #FFBF00 normal 5
NC_031255 branch #bdbdbd normal 5
NC_030930 branch #bdbdbd normal 5
NC_031099 branch #bdbdbd normal 5
NC_048019|NC_048784 branch #1f78b4 normal 5
NC_048019|NC_053173 branch #1f78b4 normal 5
NC_048019|NC_031247 branch #33a02c normal 5
NC_048019|NC_053172 branch #e31a1c normal 5
NC_048019 branch #bdbdbd normal 5
NC_053172 branch #bdbdbd normal 5
NC_031247 branch #bdbdbd normal 5
NC_055745|NC_053173 branch #FFBF00 normal 5
NC_055745|NC_055754 branch #FFBF00 normal 5
NC_055745|NC_055865 branch #e31a1c normal 5
NC_055745 branch #bdbdbd normal 5
NC_055792|NC_055865 branch #e31a1c normal 5
NC_055792 branch #bdbdbd normal 5
NC_055865 branch #bdbdbd normal 5
NC_055811|NC_055754 branch #e31a1c normal 5
NC_055811|NC_055912 branch #e31a1c normal 5
NC_055811 branch #bdbdbd normal 5
NC_055912 branch #bdbdbd normal 5
NC_055754 branch #bdbdbd normal 5
NC_048185|NC_053173 branch #e31a1c normal 5
NC_048185|NC_053174 branch #e31a1c normal 5
NC_048185 branch #bdbdbd normal 5
NC_053174 branch #bdbdbd normal 5
NC_053173 branch #bdbdbd normal 5
NC_054433|NC_048784 branch #1f78b4 normal 5
NC_054433|NC_051725 branch #33a02c normal 5
NC_054433|NC_054432 branch #33a02c normal 5
NC_054433 branch #bdbdbd normal 5
NC_054432 branch #bdbdbd normal 5
NC_009993|NC_051725 branch #FFBF00 normal 5
NC_009993 branch #bdbdbd normal 5
NC_023602|NC_051725 branch #FFBF00 normal 5
NC_023602 branch #bdbdbd normal 5
NC_051725 branch #bdbdbd normal 5
NC_048784 branch #bdbdbd normal 5
NC_008202|NC_023744 branch #1f78b4 normal 5
NC_008202|NC_054446 branch #FFBF00 normal 5
NC_008202|NC_054439 branch #e31a1c normal 5
NC_008202|NC_054440 branch #e31a1c normal 5
NC_008202|NC_054441 branch #e31a1c normal 5
NC_008202|NC_054442 branch #e31a1c normal 5
NC_008202|NC_023705 branch #e31a1c normal 5
NC_008202 branch #bdbdbd normal 5
NC_023705 branch #bdbdbd normal 5
NC_054442 branch #bdbdbd normal 5
NC_054441 branch #bdbdbd normal 5
NC_054440 branch #bdbdbd normal 5
NC_054439 branch #bdbdbd normal 5
NC_028861|NC_054446 branch #FFBF00 normal 5
NC_028861|NC_054444 branch #FFBF00 normal 5
NC_028861|NC_054443 branch #e31a1c normal 5
NC_028861 branch #bdbdbd normal 5
NC_028922|NC_054443 branch #e31a1c normal 5
NC_028922 branch #bdbdbd normal 5
NC_054443 branch #bdbdbd normal 5
NC_028791|NC_054444 branch #e31a1c normal 5
NC_028791|NC_054447 branch #e31a1c normal 5
NC_028791 branch #bdbdbd normal 5
NC_054447 branch #bdbdbd normal 5
NC_054444 branch #bdbdbd normal 5
NC_023604|NC_054446 branch #e31a1c normal 5
NC_023604|NC_054445 branch #e31a1c normal 5
NC_023604 branch #bdbdbd normal 5
NC_054445 branch #bdbdbd normal 5
NC_054446 branch #bdbdbd normal 5
NC_003387|NC_023744 branch #1f78b4 normal 5
NC_003387|NC_051596 branch #33a02c normal 5
NC_003387|NC_051588 branch #FFBF00 normal 5
NC_003387|NC_042338 branch #FFBF00 normal 5
NC_003387|NC_051598 branch #e31a1c normal 5
NC_003387 branch #bdbdbd normal 5
NC_024147|NC_051598 branch #e31a1c normal 5
NC_024147|NC_028759 branch #e31a1c normal 5
NC_024147 branch #bdbdbd normal 5
NC_028759 branch #bdbdbd normal 5
NC_051598 branch #bdbdbd normal 5
NC_051619|NC_042338 branch #FFBF00 normal 5
NC_051619|NC_051613 branch #FFBF00 normal 5
NC_051619|NC_051618 branch #FFBF00 normal 5
NC_051619|NC_051625 branch #e31a1c normal 5
NC_051619|NC_051607 branch #e31a1c normal 5
NC_051619|NC_051623 branch #e31a1c normal 5
NC_051619|NC_051622 branch #e31a1c normal 5
NC_051619 branch #bdbdbd normal 5
NC_051624|NC_051622 branch #e31a1c normal 5
NC_051624|NC_051617 branch #e31a1c normal 5
NC_051624 branch #bdbdbd normal 5
NC_051617 branch #bdbdbd normal 5
NC_051622 branch #bdbdbd normal 5
NC_051623 branch #bdbdbd normal 5
NC_051627|NC_051607 branch #e31a1c normal 5
NC_051627 branch #bdbdbd normal 5
NC_051605|NC_051607 branch #e31a1c normal 5
NC_051605|NC_051609 branch #e31a1c normal 5
NC_051605 branch #bdbdbd normal 5
NC_051609 branch #bdbdbd normal 5
NC_051608|NC_051607 branch #e31a1c normal 5
NC_051608 branch #bdbdbd normal 5
NC_051606|NC_051607 branch #6a3d9a normal 5
NC_051606 branch #bdbdbd normal 5
NC_051607 branch #bdbdbd normal 5
NC_051629|NC_051625 branch #e31a1c normal 5
NC_051629 branch #bdbdbd normal 5
NC_023498|NC_051625 branch #e31a1c normal 5
NC_023498 branch #bdbdbd normal 5
NC_051625 branch #bdbdbd normal 5
NC_014458|NC_051618 branch #e31a1c normal 5
NC_014458|NC_051626 branch #e31a1c normal 5
NC_014458|NC_042031 branch #e31a1c normal 5
NC_014458|NC_051612 branch #e31a1c normal 5
NC_014458|NC_051614 branch #e31a1c normal 5
NC_014458|NC_051631 branch #e31a1c normal 5
NC_014458|NC_051610 branch #e31a1c normal 5
NC_014458|NC_014459 branch #6a3d9a normal 5
NC_014458 branch #bdbdbd normal 5
NC_014459 branch #bdbdbd normal 5
NC_042332|NC_051610 branch #6a3d9a normal 5
NC_042332 branch #bdbdbd normal 5
NC_051610 branch #bdbdbd normal 5
NC_051611|NC_051631 branch #e31a1c normal 5
NC_051611 branch #bdbdbd normal 5
NC_051615|NC_051631 branch #6a3d9a normal 5
NC_051615 branch #bdbdbd normal 5
NC_051631 branch #bdbdbd normal 5
NC_051614 branch #bdbdbd normal 5
NC_051612 branch #bdbdbd normal 5
NC_042031 branch #bdbdbd normal 5
NC_028978|NC_051626 branch #e31a1c normal 5
NC_028978|NC_051628 branch #e31a1c normal 5
NC_028978|NC_051621 branch #e31a1c normal 5
NC_028978 branch #bdbdbd normal 5
NC_051621 branch #bdbdbd normal 5
NC_051616|NC_051628 branch #6a3d9a normal 5
NC_051616 branch #bdbdbd normal 5
NC_051628 branch #bdbdbd normal 5
NC_051626 branch #bdbdbd normal 5
NC_051630|NC_051618 branch #e31a1c normal 5
NC_051630|NC_051620 branch #e31a1c normal 5
NC_051630 branch #bdbdbd normal 5
NC_051620 branch #bdbdbd normal 5
NC_051618 branch #bdbdbd normal 5
NC_051613 branch #bdbdbd normal 5
NC_051602|NC_042338 branch #FFBF00 normal 5
NC_051602|NC_051599 branch #FFBF00 normal 5
NC_051602 branch #bdbdbd normal 5
NC_051601|NC_051599 branch #e31a1c normal 5
NC_051601|NC_051603 branch #e31a1c normal 5
NC_051601 branch #bdbdbd normal 5
NC_051603 branch #bdbdbd normal 5
NC_051600|NC_051599 branch #e31a1c normal 5
NC_051600 branch #bdbdbd normal 5
NC_051599 branch #bdbdbd normal 5
NC_026603|NC_042338 branch #e31a1c normal 5
NC_026603|NC_051604 branch #e31a1c normal 5
NC_026603 branch #bdbdbd normal 5
NC_028846|NC_051604 branch #e31a1c normal 5
NC_028846|NC_042325 branch #6a3d9a normal 5
NC_028846 branch #bdbdbd normal 5
NC_042325 branch #bdbdbd normal 5
NC_051604 branch #bdbdbd normal 5
NC_042338 branch #bdbdbd normal 5
NC_051591|NC_051588 branch #FFBF00 normal 5
NC_051591|NC_051589 branch #FFBF00 normal 5
NC_051591|NC_051592 branch #e31a1c normal 5
NC_051591|NC_051590 branch #e31a1c normal 5
NC_051591 branch #bdbdbd normal 5
NC_027365|NC_051590 branch #e31a1c normal 5
NC_027365 branch #bdbdbd normal 5
NC_051590 branch #bdbdbd normal 5
NC_051592 branch #bdbdbd normal 5
NC_051589 branch #bdbdbd normal 5
NC_051588 branch #bdbdbd normal 5
NC_023724|NC_051596 branch #e31a1c normal 5
NC_023724|NC_051597 branch #e31a1c normal 5
NC_023724|NC_051593 branch #e31a1c normal 5
NC_023724 branch #bdbdbd normal 5
NC_028947|NC_051593 branch #e31a1c normal 5
NC_028947 branch #bdbdbd normal 5
NC_051593 branch #bdbdbd normal 5
NC_031035|NC_051597 branch #e31a1c normal 5
NC_031035|NC_051595 branch #e31a1c normal 5
NC_031035 branch #bdbdbd normal 5
NC_051594|NC_051595 branch #6a3d9a normal 5
NC_051594 branch #bdbdbd normal 5
NC_051595 branch #bdbdbd normal 5
NC_051597 branch #bdbdbd normal 5
NC_028832|NC_051596 branch #e31a1c normal 5
NC_028832 branch #bdbdbd normal 5
NC_051596 branch #bdbdbd normal 5
NC_023744 branch #bdbdbd normal 5
NC_070948|NC_041987 branch #1f78b4 normal 5
NC_070948|NC_048028 branch #1f78b4 normal 5
NC_070948|NC_030936 branch #33a02c normal 5
NC_070948|NC_048021 branch #FFBF00 normal 5
NC_070948|NC_031074 branch #e31a1c normal 5
NC_070948 branch #bdbdbd normal 5
NC_031074 branch #bdbdbd normal 5
NC_048021 branch #bdbdbd normal 5
NC_031230|NC_030936 branch #33a02c normal 5
NC_031230 branch #bdbdbd normal 5
NC_048169|NC_030936 branch #FFBF00 normal 5
NC_048169|NC_030917 branch #e31a1c normal 5
NC_048169 branch #bdbdbd normal 5
NC_030917 branch #bdbdbd normal 5
NC_030696|NC_030936 branch #e31a1c normal 5
NC_030696 branch #bdbdbd normal 5
NC_030901|NC_030936 branch #e31a1c normal 5
NC_030901 branch #bdbdbd normal 5
NC_030936 branch #bdbdbd normal 5
NC_042032|NC_048028 branch #1f78b4 normal 5
NC_042032|NC_024138 branch #e31a1c normal 5
NC_042032 branch #bdbdbd normal 5
NC_024138 branch #bdbdbd normal 5
NC_053516|NC_048028 branch #1f78b4 normal 5
NC_053516|NC_028843 branch #1f78b4 normal 5
NC_053516|NC_008206 branch #33a02c normal 5
NC_053516|NC_053512 branch #FFBF00 normal 5
NC_053516|NC_053515 branch #FFBF00 normal 5
NC_053516 branch #bdbdbd normal 5
NC_041970|NC_053515 branch #e31a1c normal 5
NC_041970 branch #bdbdbd normal 5
NC_041971|NC_053515 branch #e31a1c normal 5
NC_041971|NC_053514 branch #e31a1c normal 5
NC_041971 branch #bdbdbd normal 5
NC_053513|NC_053514 branch #e31a1c normal 5
NC_053513 branch #bdbdbd normal 5
NC_053514 branch #bdbdbd normal 5
NC_053515 branch #bdbdbd normal 5
NC_053512 branch #bdbdbd normal 5
NC_008206 branch #bdbdbd normal 5
NC_060134|NC_028843 branch #33a02c normal 5
NC_060134|NC_060133 branch #FFBF00 normal 5
NC_060134|NC_060135 branch #e31a1c normal 5
NC_060134 branch #bdbdbd normal 5
NC_060137|NC_060135 branch #e31a1c normal 5
NC_060137 branch #bdbdbd normal 5
NC_060136|NC_060135 branch #e31a1c normal 5
NC_060136 branch #bdbdbd normal 5
NC_060135 branch #bdbdbd normal 5
NC_060131|NC_060133 branch #e31a1c normal 5
NC_060131|NC_060132 branch #e31a1c normal 5
NC_060131 branch #bdbdbd normal 5
NC_060132 branch #bdbdbd normal 5
NC_060133 branch #bdbdbd normal 5
NC_014461|NC_028843 branch #FFBF00 normal 5
NC_014461|NC_053510 branch #FFBF00 normal 5
NC_014461|NC_055827 branch #e31a1c normal 5
NC_014461 branch #bdbdbd normal 5
NC_055790|NC_055827 branch #e31a1c normal 5
NC_055790|NC_055786 branch #e31a1c normal 5
NC_055790 branch #bdbdbd normal 5
NC_042313|NC_055786 branch #e31a1c normal 5
NC_042313|NC_055918 branch #e31a1c normal 5
NC_042313 branch #bdbdbd normal 5
NC_055918 branch #bdbdbd normal 5
NC_055786 branch #bdbdbd normal 5
NC_055827 branch #bdbdbd normal 5
NC_015584|NC_053510 branch #FFBF00 normal 5
NC_015584|NC_053506 branch #e31a1c normal 5
NC_015584|NC_053509 branch #e31a1c normal 5
NC_015584|NC_028878 branch #e31a1c normal 5
NC_015584|NC_053507 branch #e31a1c normal 5
NC_015584|NC_053508 branch #e31a1c normal 5
NC_015584 branch #bdbdbd normal 5
NC_053508 branch #bdbdbd normal 5
NC_023732|NC_053507 branch #e31a1c normal 5
NC_023732 branch #bdbdbd normal 5
NC_053507 branch #bdbdbd normal 5
NC_028878 branch #bdbdbd normal 5
NC_053509 branch #bdbdbd normal 5
NC_053506 branch #bdbdbd normal 5
NC_053511|NC_053510 branch #e31a1c normal 5
NC_053511 branch #bdbdbd normal 5
NC_053510 branch #bdbdbd normal 5
NC_022052|NC_028843 branch #e31a1c normal 5
NC_022052|NC_053505 branch #e31a1c normal 5
NC_022052|NC_053504 branch #e31a1c normal 5
NC_022052 branch #bdbdbd normal 5
NC_053504 branch #bdbdbd normal 5
NC_053505 branch #bdbdbd normal 5
NC_028843 branch #bdbdbd normal 5
NC_048027|NC_048028 branch #e31a1c normal 5
NC_048027 branch #bdbdbd normal 5
NC_048028 branch #bdbdbd normal 5
NC_026590|NC_041987 branch #1f78b4 normal 5
NC_026590|NC_042316 branch #1f78b4 normal 5
NC_026590 branch #bdbdbd normal 5
NC_004688|NC_042316 branch #FFBF00 normal 5
NC_004688|NC_023690 branch #e31a1c normal 5
NC_004688|NC_042322 branch #e31a1c normal 5
NC_004688 branch #bdbdbd normal 5
NC_042322 branch #bdbdbd normal 5
NC_023690 branch #bdbdbd normal 5
NC_023738|NC_042316 branch #FFBF00 normal 5
NC_023738 branch #bdbdbd normal 5
NC_041844|NC_042316 branch #e31a1c normal 5
NC_041844 branch #bdbdbd normal 5
NC_042316 branch #bdbdbd normal 5
NC_004681|NC_041987 branch #e31a1c normal 5
NC_004681 branch #bdbdbd normal 5
NC_008194|NC_041987 branch #e31a1c normal 5
NC_008194|NC_041850 branch #e31a1c normal 5
NC_008194|NC_011055 branch #e31a1c normal 5
NC_008194|NC_042027 branch #6a3d9a normal 5
NC_008194 branch #bdbdbd normal 5
NC_042027 branch #bdbdbd normal 5
NC_011055 branch #bdbdbd normal 5
NC_041850 branch #bdbdbd normal 5
NC_011056|NC_041987 branch #e31a1c normal 5
NC_011056|NC_041846 branch #e31a1c normal 5
NC_011056 branch #bdbdbd normal 5
NC_028906|NC_041846 branch #e31a1c normal 5
NC_028906 branch #bdbdbd normal 5
NC_041846 branch #bdbdbd normal 5
NC_041987 branch #bdbdbd normal 5
NC_004685|NC_023712 branch #e31a1c normal 5
NC_004685 branch #bdbdbd normal 5
NC_055759|NC_023712 branch #e31a1c normal 5
NC_055759 branch #bdbdbd normal 5
NC_022057|NC_023712 branch #e31a1c normal 5
NC_022057 branch #bdbdbd normal 5
NC_023712 branch #bdbdbd normal 5
NC_047756|NC_048830 branch #bdbdbd normal 5
NC_047756|NC_055033 branch #1f78b4 normal 5
NC_047756 branch #bdbdbd normal 5
NC_055034|NC_055033 branch #e31a1c normal 5
NC_055034 branch #bdbdbd normal 5
NC_041947|NC_055033 branch #e31a1c normal 5
NC_041947 branch #bdbdbd normal 5
NC_055032|NC_055033 branch #6a3d9a normal 5
NC_055032 branch #bdbdbd normal 5
NC_055033 branch #bdbdbd normal 5
NC_042349|NC_048830 branch #1f78b4 normal 5
NC_042349|NC_042352 branch #33a02c normal 5
NC_042349|NC_042351 branch #e31a1c normal 5
NC_042349 branch #bdbdbd normal 5
NC_042351 branch #bdbdbd normal 5
NC_042353|NC_042352 branch #e31a1c normal 5
NC_042353 branch #bdbdbd normal 5
NC_042352 branch #bdbdbd normal 5
NC_016166|NC_048830 branch #1f78b4 normal 5
NC_016166|NC_030915 branch #33a02c normal 5
NC_016166|NC_041950 branch #FFBF00 normal 5
NC_016166|NC_048768 branch #FFBF00 normal 5
NC_016166|NC_028966 branch #e31a1c normal 5
NC_016166|NC_028865 branch #e31a1c normal 5
NC_016166|NC_028673 branch #6a3d9a normal 5
NC_016166 branch #bdbdbd normal 5
NC_028673 branch #bdbdbd normal 5
NC_028865 branch #bdbdbd normal 5
NC_028966 branch #bdbdbd normal 5
NC_030905|NC_048768 branch #e31a1c normal 5
NC_030905 branch #bdbdbd normal 5
NC_030924|NC_048768 branch #e31a1c normal 5
NC_030924|NC_048820 branch #e31a1c normal 5
NC_030924|NC_048851 branch #e31a1c normal 5
NC_030924|NC_047921 branch #6a3d9a normal 5
NC_030924 branch #bdbdbd normal 5
NC_047921 branch #bdbdbd normal 5
NC_048783|NC_048851 branch #6a3d9a normal 5
NC_048783 branch #bdbdbd normal 5
NC_048851 branch #bdbdbd normal 5
NC_047892|NC_048820 branch #e31a1c normal 5
NC_047892|NC_048695 branch #e31a1c normal 5
NC_047892 branch #bdbdbd normal 5
NC_048695 branch #bdbdbd normal 5
NC_048746|NC_048820 branch #e31a1c normal 5
NC_048746 branch #bdbdbd normal 5
NC_048820 branch #bdbdbd normal 5
NC_048207|NC_048768 branch #e31a1c normal 5
NC_048207 branch #bdbdbd normal 5
NC_048768 branch #bdbdbd normal 5
NC_030944|NC_041950 branch #e31a1c normal 5
NC_030944 branch #bdbdbd normal 5
NC_041950 branch #bdbdbd normal 5
NC_031109|NC_030915 branch #FFBF00 normal 5
NC_031109|NC_029074 branch #FFBF00 normal 5
NC_031109|NC_028668 branch #FFBF00 normal 5
NC_031109 branch #bdbdbd normal 5
NC_028668 branch #bdbdbd normal 5
NC_029074 branch #bdbdbd normal 5
NC_030915 branch #bdbdbd normal 5
NC_004687|NC_048830 branch #1f78b4 normal 5
NC_004687|NC_054727 branch #33a02c normal 5
NC_004687|NC_031080 branch #e31a1c normal 5
NC_004687|NC_054716 branch #e31a1c normal 5
NC_004687|NC_054719 branch #e31a1c normal 5
NC_004687 branch #bdbdbd normal 5
NC_021349|NC_054719 branch #e31a1c normal 5
NC_021349|NC_054721 branch #e31a1c normal 5
NC_021349 branch #bdbdbd normal 5
NC_028869|NC_054721 branch #e31a1c normal 5
NC_028869|NC_028986 branch #e31a1c normal 5
NC_028869 branch #bdbdbd normal 5
NC_028986 branch #bdbdbd normal 5
NC_041901|NC_054721 branch #e31a1c normal 5
NC_041901|NC_054722 branch #e31a1c normal 5
NC_041901|NC_054717 branch #6a3d9a normal 5
NC_041901 branch #bdbdbd normal 5
NC_054717 branch #bdbdbd normal 5
NC_054720|NC_054722 branch #6a3d9a normal 5
NC_054720 branch #bdbdbd normal 5
NC_054722 branch #bdbdbd normal 5
NC_054721 branch #bdbdbd normal 5
NC_023696|NC_054719 branch #e31a1c normal 5
NC_023696|NC_067270 branch #e31a1c normal 5
NC_023696|NC_041993 branch #e31a1c normal 5
NC_023696|NC_023725 branch #6a3d9a normal 5
NC_023696 branch #bdbdbd normal 5
NC_023725 branch #bdbdbd normal 5
NC_041993 branch #bdbdbd normal 5
NC_054715|NC_067270 branch #e31a1c normal 5
NC_054715|NC_054718 branch #6a3d9a normal 5
